User-agent: *

# Don't index query parameter versions of event pages
Disallow: /events/*?*
Disallow: /organizers/*?*
Disallow: /communities/*?*
Disallow: /*?ref=*
Disallow: /*?source=*
Disallow: /*?name=*
Disallow: /*?lat=*
Disallow: /*?lng=*

# Allow redirected singular URLs since they properly redirect to canonical
Allow: /event/
Allow: /organizer/

# Allow community post URLs with and without the /posts/ segment
Allow: /communities/*/posts/*
Allow: /communities/*/*

# Don't index search results pages with parameters
Disallow: /index/search-online
Disallow: /index/search-online?*
# Allow specific category pages but disallow other search parameters
Allow: /index/search?category=*
Disallow: /index/search?*
Disallow: */search?*
Disallow: */search/?*

# Authentication and utility routes
Disallow: /auth/
Disallow: /menu
Disallow: /login
Disallow: /register
Disallow: /password/
Disallow: /inbox/
Disallow: /hosting/
Disallow: /teams/
Disallow: /users/

# Admin routes
Disallow: /admin/
Disallow: /api/admin/

# API routes
Disallow: /api/

# Complex search routes
Disallow: */search-online
Disallow: */search?*
Disallow: */search/?*

# Fix for wrong organizer routes (was singular, now plural)
Disallow: /organizer/

# Allow sitemap and important paths
Allow: /sitemap.xml
Allow: /events/
Allow: /organizers/
Allow: /communities/

Sitemap: https://everythingimmersive.com/sitemap.xml
